# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372888633000 497 62cf8719790cbd4849835b727081fe50a3d5a414 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/profile_metallic_background.xml
1372843874000 1095 bb669c7849a92f6cd81d361b4cf59eff7b1a93b6 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_collections_sort_by_size_wht.png
1372843874000 417 b5b4401904617b15328e93a2d8cf8603f46a92a7 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/button_purple.xml
1372841923000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/values-sw720dp-land/values.xml
1372888633000 3631 39b5483acb95c83bd828b2db8f8ce19a50666788 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/layout/profile.xml
1372849650000 44615 6916c2ce50aee1b6ab38181702c904f326e20495 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/ta.jpg
1372843874000 1446 cea1013c5f0a54099970080d236b0ab76822cf1c /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_collections_view_as_list_wht.png
1372843874000 1362 595ae4ef17081558997ff3e31bf2bbac9441fbcb /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-mdpi/ic_alerts_and_states_warning_wht.png
1372888633000 1603 0aa374b34fe016804a90d6dec4abcee2a0f9d0d7 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-hdpi/ic_social_person_bck.png
1372843874000 405 23a5492765c7c8bf9256bc2df6da4b4b7870fde7 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable/action_band_alerts.xml
1372843874000 1414 729beed89f548962dfdde0266f500dd957c5ced0 /home/yanga/proofOfconcept/SantiwareProject/Santiware/build/res/all/debug/drawable-xhdpi/ic_collections_view_as_list_bck.png
